Round,Match,Half,Shot,Kick,Intercept
1,1,1,1,L,R
1,1,1,2,L,c
1,1,1,3,R,L
1,1,1,4,C,L
1,1,1,5,C,C
1,1,2,1,C,R
1,1,2,2,R ,R 
1,1,2,3,L,L
1,1,2,4,L,c 
1,1,2,5,r,c
1,2,1,1,C,C
1,2,1,2,C,R
1,2,1,3,C,L
1,2,1,4,L,C
1,2,1,5,L,C
1,2,2,1,R,R
1,2,2,2,R,R
1,2,2,3,C,C
1,2,2,4,C,R
1,2,2,5,L,C
1,3,1,1,Left,Middle
1,5,1,2,Middle,Right
1,5,1,3,Right,Right
1,5,1,4,Right,Middle
1,5,1,5,Left,Right
1,5,2,1,Middle,Middle
1,5,2,2,Left,Middle
1,5,2,3,Middle,Middle
1,5,2,4,Right,Left
1,5,2,5,Left,Left
1,6,1,1,right,middle
1,6,1,2,middle,right
1,6,1,3,middle,left
1,6,1,4,right,middle
1,6,1,5,right,right
1,6,2,1,right,left
1,6,2,2,middle,right
1,6,2,3,right,left
1,6,2,4,middle,middle
1,6,2,5,right,middle
1,7,1,1,Left,left
1,7,1,2,Center,left
1,7,1,3,Left,left
1,7,1,4,Center,right
1,7,1,5,left,center
1,7,2,1,Center,Center
1,7,2,2,Right,Left
1,7,2,3,Center,Left
1,7,2,4,Right,Center
1,7,2,5,Right,Left
1,8,1,1,c ,c 
1,8,1,2,l ,c 
1,8,1,3,l ,r
1,8,1,4,l ,l
1,8,1,5,r ,r 
1,8,2,1,c ,c 
1,8,2,2,c ,r 
1,8,2,3,c ,c 
1,8,2,4,l ,c 
1,8,2,5,l ,c 
1,9,1,1,C,C
1,9,1,2,L,R
1,9,1,3,L,L
1,9,1,4,L,C
1,9,1,5,C,R
1,9,2,1,C,C
1,9,2,2,R,R
1,9,2,3,R,R
1,9,2,4,R,L
1,9,2,5,R,L
1,10,1,1,Right,Left
1,10,1,2,Left,Right
1,10,1,3,Center,Center
1,10,1,4,Right,Left
1,10,1,5,Left,Center
1,10,2,1,Right,Right
1,10,2,2,center,Center
1,10,2,3,left,right
1,10,2,4,left,right
1,10,2,5,left,center
1,11,1,1,Right ,Left
1,11,1,2,Center,Cener
1,11,1,3,Left,Left
1,11,1,4,Right,Right
1,11,1,5,Right,Center
1,11,2,1,Right,Left
1,11,2,2,Center,Right
1,11,2,3,Right,Right
1,11,2,4,Center,Left
1,11,2,5,Left,Left
1,13,1,1,left,Middle
1,13,1,2,middle,Middle
1,13,1,3,left,Middle
1,13,1,4,right,Middle
1,13,1,5,Right,Middle
1,13,2,1,right,middle
1,13,2,2,right,right
1,13,2,3,middle,Left
1,13,2,4,left,middle
1,13,2,5,Right,Right
1,15,1,1,m,r
1,15,1,2,m,r
1,15,1,3,r,l
1,15,1,4,m,l
1,15,1,5,m,l
1,15,2,1,R,m
1,15,2,2,R,m
1,15,2,3,M,m
1,15,2,4,NA,already won
1,15,2,5,,
1,17,1,1,R,C
1,17,1,2,L,R
1,17,1,3,R,C
1,17,1,4,C,C
1,17,1,5,L,C
1,17,2,1,R,C
1,17,2,2,L,L
1,17,2,3,L,R
1,17,2,4,C,C
1,17,2,5,R,R
1,18,1,1,L,R
1,18,1,2,C,L
1,18,1,3,C,C
1,18,1,4,L,R
1,18,1,5,R,L
1,18,2,1,L,L
1,18,2,2,L,L
1,18,2,3,R,R
1,18,2,4,C,C
1,18,2,5,L,L
1,19,1,1,C,C
1,19,1,2,L,R
1,19,1,3,L,C
1,19,1,4,R,R
1,19,1,5,C,L
1,19,2,1,R,C
1,19,2,2,C,C
1,19,2,3,R,L
1,19,2,4,C,R
1,19,2,5,C,L
1,20,1,1,c,c
1,20,1,2,c,r
1,20,1,3,r,r
1,20,1,4,L,c
1,20,1,5,c,r
1,20,2,1,r,l
1,20,2,2,c,c
1,20,2,3,c,r
1,20,2,4,r,l
1,20,2,5,r,l
1,22,1,1,L,R
1,22,1,2,L,R
1,22,1,3,C,C
1,22,1,4,L,C
1,22,1,5,R,R
1,22,2,1,R,R
1,22,2,2,R,L
1,22,2,3,C,R
1,22,2,4,C,L
1,22,2,5,R,R
1,24,1,1,R,L
1,24,1,2,C,L
1,24,1,3,R,R
1,24,1,4,C,C
1,24,1,5,L,L
1,24,2,1,L,C
1,24,2,2,L,R
1,24,2,3,L,C
1,24,2,4,L,R
1,24,2,5,R,C
1,25,1,1,C,
1,25,1,2,C,
1,25,1,3,C,
1,25,1,4,C,
1,25,1,5,C,
1,25,2,1,,C
1,25,2,2,,C
1,25,2,3,,C
1,25,2,4,,C
1,25,2,5,,C
1,26,1,1,R,L
1,26,1,2,M,L
1,26,1,3,M,M
1,26,1,4,M,L
1,26,1,5,R,R
1,26,2,1,M,R
1,26,2,2,L,L
1,26,2,3,M,L
1,26,2,4,L,L
1,26,2,5,R,M
1,27,1,1,L,R
1,27,1,2,L,C
1,27,1,3,L,C
1,27,1,4,L,R
1,27,1,5,L,L 
1,27,2,1,C,L
1,27,2,2,L ,L
1,27,2,3,L,R
1,27,2,4,R,R
1,27,2,5,C,R
1,30,1,1,M,L
1,30,1,2,M,M
1,30,1,3,M,R
1,30,1,4,M,R
1,30,1,5,M,L
1,30,2,1,R,L
1,30,2,2,M,L
1,30,2,3,M,R
1,30,2,4,L,L
1,30,2,5,R,R
1,31,1,1,R,R
1,31,1,2,C,C
1,31,1,3,C,R
1,31,1,4,C,R
1,31,1,5,L,R
1,31,2,1,L,R
1,31,2,2,R,R
1,31,2,3,C,L
1,31,2,4,R,R
1,31,2,5,L,C
2,1,1,1,L,L
2,1,1,2,R,R
2,1,1,3,C ,C
2,1,1,4,C,r
2,1,1,5,C,r
2,1,2,1,R,R
2,1,2,2,L,L
2,1,2,3,c,R
2,1,2,4,R,L
2,1,2,5,R,C
2,3,1,1,Middle,Right
2,3,1,2,Left,Left
2,3,1,3,Middle,Middle
2,3,1,4,Middle,Right
2,3,1,5,Left,Right
2,3,2,1,Middle,Left
2,3,2,2,Right,Right
2,3,2,3,Left,Left
2,3,2,4,Middle,Middle
2,3,2,5,Middle,Left
2,4,1,1,right,middle
2,4,1,2,right,left
2,4,1,3,right,left
2,4,1,4,center,right
2,4,1,5,center,center
2,4,2,1,right,left
2,4,2,2,center,left
2,4,2,3,left,center
2,4,2,4,right,right
2,4,2,5,center,left
2,5,1,1,L,R
2,5,1,2,C,L
2,5,1,3,R,L
2,5,1,4,L,C
2,5,1,5,L,C
2,5,2,1,C,C
2,5,2,2,C,L
2,5,2,3,L,R
2,5,2,4,R,R
2,5,2,5,R,L
2,9,1,1,L,C
2,9,1,2,C,R
2,9,1,3,L,C
2,9,1,4,R,L
2,9,1,5,L,R
2,9,2,1,L,C
2,9,2,2,R,L
2,9,2,3,L,R
2,9,2,4,C,C
2,9,2,5,L,L
2,10,1,1,r,r
2,10,1,2,l,l
2,10,1,3,l,r
2,10,1,4,l,c
2,10,1,5,r,r
2,10,2,1,r,r
2,10,2,2,c,l
2,10,2,3,l,l
2,10,2,4,r,l
2,10,2,5,l,c
2,13,1,1,L,C
2,13,1,2,R,L
2,13,1,3,C,L
2,13,1,4,C,C
2,13,1,5,R,C
2,13,2,1,C,C
2,13,2,2,C,L
2,13,2,3,C,C
2,13,2,4,C,C
2,13,2,5,R,C
3,1,1,1,L,Left
3,1,1,2,C,R
3,1,1,3,L,C
3,1,1,4,C,R
3,1,1,5,R,L
3,1,2,1,L,C
3,1,2,2,C,R
3,1,2,3,C,R
3,1,2,4,L,C
3,1,2,5,R,C
3,3,1,1,r,L
3,3,1,2,l,c
3,3,1,3,c,r
3,3,1,4,l,l
3,3,1,5,r,c
3,3,2,1,l,c
3,3,2,2,c,r
3,3,2,3,l,l
3,3,2,4,r,c
3,3,2,5,r,r
3,4,1,1,Middle,Middle
3,4,1,2,left,Right
3,4,1,3,left,left
3,4,1,4,right,middle
3,4,1,5,right,
3,4,2,1,,
3,4,2,2,,
3,4,2,3,,
3,4,2,4,,
3,4,2,5,,
3,5,1,1,C,L
3,5,1,2,C,R
3,5,1,3,R,C
3,5,1,4,L,C
3,5,1,5,R,R
3,5,2,1,R,R
3,5,2,2,R,L
3,5,2,3,R,R
3,5,2,4,R,C
3,5,2,5,C,L
3,6,1,1,C,L
3,6,1,2,C,C
3,6,1,3,C,R
3,6,1,4,C,R
3,6,1,5,C,C
3,6,2,1,C,L
3,6,2,2,R,L
3,6,2,3,L,R
3,6,2,4,C,C
3,6,2,5,R,R
3,7,1,1,L,L
3,7,1,2,L,C
3,7,1,3,L,L
3,7,1,4,L,L
3,7,1,5,L,C
3,7,2,1,R,R
3,7,2,2,C,L
3,7,2,3,C,R
3,7,2,4,C,L
3,7,2,5,C,R
3,8,1,1,m,m
3,8,1,2,m,l
3,8,1,3,m,r
3,8,1,4,l,l
3,8,1,5,m,l
3,8,2,1,r,m
3,8,2,2,m,l
3,8,2,3,l,m
3,8,2,4,l,
3,8,2,5,,
4,3,1,1,l,R
4,3,1,2,C,C
4,3,1,3,l,R
4,3,1,4,r,R
4,3,1,5,c,C
4,3,2,1,C,r
4,3,2,2,L,l
4,3,2,3,C,r
4,3,2,4,R,c
4,3,2,5,R,l
4,4,1,1,C,C
4,4,1,2,L,R
4,4,1,3,L,C
4,4,1,4,R,C
4,4,1,5,L,R
4,4,2,1,L,C
4,4,2,2,L,L
4,4,2,3,L,L
4,4,2,4,C,L
4,4,2,5,C,R
5,1,1,1,L,R
5,1,1,2,L,C
5,1,1,3,C,L
5,1,1,4,L,C
5,1,1,5,L,R
5,1,2,1,C,L
5,1,2,2,R,R
5,1,2,3,L,C
5,1,2,4,L,C
5,1,2,5,C,R
5,2,1,1,C,C
5,2,1,2,C,R
5,2,1,3,R,C
5,2,1,4,C,C
5,2,1,5,C,R
5,2,2,1,L,L
5,2,2,2,R,r
5,2,2,3,R,R
5,2,2,4,R,L
5,2,2,5,C,R
6,1,1,1,L,R
6,1,1,2,L,R
6,1,1,3,C,C
6,1,1,4,C,L
6,1,1,5,R,C
6,1,2,1,C,R
6,1,2,2,R,L
6,1,2,3,L,C
6,1,2,4,C,C
6,1,2,5,C,C